"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 1P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P歩",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,-294, 975,   3,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   7,   0,   0,   3,   5,   7,-478,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     -34,   0, -34,-170, -34, -34,   0, -47,-363,    -297,-481,-481,-482,-359,-360, 975,-293,-478,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0, -88,   0,   0,-170,   0, -15,    -169,-298,-298, 971,-294,-359,-294,-293,-478,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-170,   0,   0,   0,   0,   0,   0,   0,     971,-297, 970,-482, 973, 973, 975, 869, 577,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-297,  -4,   0,   0,   7, 976,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 971,   0,   0,   3,   0,   0, 977,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   5,   0,   0,   3,   0,   7, 975,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P香",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
     -34,   0,   0,   0,   0,   0,   0,   0, -34,    -298,   0,   0,   0,   0,   0,   0,   0,-298,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     971,   0,   0,   0,   0,   0,   0,   0, 971,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   0,   0,   0,   0,   0,   0,   0, 577,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       7,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       7,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P桂",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0, -34,   0,   0,   0,   0,   0, -34,   0,       0,-299,   0,   0,   0,   0,   0,-299,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   3,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2,   0, 971,   0,   3,   0, 971,   0, 971,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   0,   0,   0,   3,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-299,   0, 574,   0, 971,   0, 971,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       3,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 971,   0, 574,   0,   3,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P銀",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,-170,   0,   0,   0, -88,   0,   0,       0,  63,-297,   7, 972,   1,-169,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, -88,   0,   0,   0,   0,-170,   0,      63, 982,-296,-298, 972, 972,-170, 971,   6,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       6,-296, 982, 982, 973,-298, 973, 971, 971,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     869, 982, 982,   1,-298, 972,   6, 970,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     289,   1, 982,   6, 972, 972, 972,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   1,   0,   1,   6,   6,   6,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   3,   1,   6,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0,   1,   7,   3,   6,   1,   0,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   1,   6,   6,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P金",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0, -34,   0,   0,   0,   0,   0,       0,   0, 981,-296, 981,-296, 982,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,-170,   0,   0,       0,   0, 981, 981, 981, 981,-296, 869,   6,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   3,   3, 981,   4,-296, 982, 869,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, -26,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   3,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   3,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P飛",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-170,   8,   8, 983, 983, 984, 984,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-170,   0,   0,   0,   0,   0,   0,   0,     978,-297,-169, 983, 983,-296, 984, 984, 984,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 978,   0,   0, 983, 983,   1,   2,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, -24,   0,   0,   0,   0,   0,   0,   0,     637,-297, 637, 637, 983, 983,   4, 984,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1, 978,   1,   1, 983,   8,   8,   2,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     978,-297, 983,   1,   1,   8,   1,   2,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 978,   1,   0,   1,   0,   8,   2,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1, 978,   0,   1,   1,   8,   8, 984,   2,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   2,   0,   8, 984,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 2P角",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       2, 575, 641, 643, 641, 979, 978, 978,   4,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     579, 575, 641, 639, 641, 980, 977, 977, 643,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       8, 654, 641, 642, 648, 166, 643, 977, 978,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     579, 576, 641, 642, 641, 979,   8, 977, 978,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     579, 576, 641, 641, 641, 980, 642, 977, 979,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     458, 577,   8, 641, 641, 641, 977, 977, 979,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     579, 579, 575,   8, 642, 641, 978, 977, 978,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     579, 577, 575, 641, 641, 575, 978, 977, 643,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, 260, 575, 641, 641, 649, 979, 977,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"#----------------------------------------",
"#vs 持ち駒 1P歩x0～18",
"#----------------------------------------",
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P桂x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P銀x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P金x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,   0,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 1P角x0～2",
"#----------------------------------------",
     -34,   0,   0,
       0,-478,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P歩x0～18",
"#----------------------------------------",
       0, -88, -68,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 579,-297,   4,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P香x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   1,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P桂x0～5",
"#----------------------------------------",
       0,  -1,   0,   0,   0,
       0,-171,   0,   0,   0,
       0,  -1,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P銀x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0, 579,   1,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P金x0～5",
"#----------------------------------------",
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P飛x0～2",
"#----------------------------------------",
       0,   0,   0,
       0,-296,   0,
       0,   0,   0,
"#----------------------------------------",
"#vs 持ち駒 2P角x0～2",
"#----------------------------------------",
       0, -34,   0,
       0, 579,   0,
       0,   0,   0,
