"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
2P金
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0, 230,   0,  -1,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,  -1, -84,-126,  -1,   0,       0,-615,-140,  -1,-391,   0,-154, 227,  -1,       0,   0,   0,   0,   0,   0,   0, 195,   0,       0,   0,  -1,   0,  -1, -84,-154, 195,   0,       0,   0,  -1,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0, 516, 338, 245, 245,   0,       0, 288,-212,   0,-391,  -1,-130,-126,   0,       0,   1,   0,   0,   0, 183, 185, 245,   0,       0,-607,-130,   0, 516, 338, 226, -84,   0,       0,   0, 496,-246,   0, 183, 185, 195,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 368,   0,   0,       0, 496,  33,   0,   0, 460,-140,-140,   0,       0, 288,-147,-356,-391, 153, 711, 945,   0,       0, 368,   0,   0,   0, 171, 338,   1,   0,       0,-516,-130,-246,-391, 460,-762,-782,   0,       0,  76, 403,  42, 634, 183, 541,-246,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   1,   0,   0,   0,   0,   1,   0,   0,    -130, 420, 423, 584,   1,  -1,-591,-744,   0,    -516,-607,-800, 673,-516, 673, 941,-495, 433,       0, 368, 549, 634, 496,   1, 460, 945,   0,    -415,-299,-797, 842,-662,-198, 599, 484,   0,     634, 451, 815,-212, 549, 433, 207, 941, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       1,   0, 368, 368,   0, 368,   0,   1,   0,    -333, 423,-279,-202, 808, 527, 779, 708,-126,    -391, 950, 215, 573,-800,-707, 527,-794,-800,     918, 496, 945, 878, 937, 815, 937, 878,   0,    -797,-797,-797,-797,-779,-797,-279, 433,-797,     941, 271, 945, 888, 934, 866, 967, 917, 768,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     368, 368,   0,   0,   0,   1,   0,   0, 368,    -322,-348,   0,-279,-692, -46, 866, 815,-404,     496, 230,-800, 633, 673, 634,-295,-800, 673,     941, 945,   0, 945, 945, 941, 917, 878, 945,     235,-212, 950,-212,-126,-233, 319,-800,-212,     978, 945,   0, 950, 981, 981, 918, 634, 984,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,  -1,-126,   0,   0,       0,-524,   0,  -1,-391,   0,-109,-765,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,   0,   0,  -1,   0,-130,   0,   0,     735,   0,-246, 549,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,  -1,   0,   0,  -1,-126,   0,   0,       0,-246,-147,   0,-391,  -1,-154,-212,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,-130,   0,  -1,   0,-198,   0,   0,       0,   0,-246,-246,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 230,   0,  -1,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0, -38,   0,   0,-391,   0,   0,-356,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,  -1,   0,   0,   0,-333,   0,       0,   0, 368,   0,-462,   0,  -1, 608,  -1,    -677,-636, 288,-414,-677,  -1,   0,-462,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,-411,-212,   0, 634, 183, 185, 245,   0,       0,   1,   0,   0, 496, 183,-539,   0,   0,       0,   1,   0,   0, 496, 183, 185,   0,   0,       0,-462, 573,  -1,-662,  -1, 185,-794,   0,    -677, 231, 319, 837,-677,  -1,-167, 937,   0,       0,   0,   0,   0,  -1,   0,-516, 227,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0, 433,   0,   0,       0, 496,   0,   0,   0,   0, 368,   0,   0,       0,-636, 945,-246,  -1, 171, 533, -71,   0,      -1, 496,   0,  -1,   0, 171,-212,-212,-198,       0, 549,-246,-198,-516, 153,-333,-681,   0,       0,-636, 187,-246, 735, 153, 541, 729,   0,    -677, 949,-455, 960,-677, 573, 700, 937,-462,       0,   0,   0,   0,  -1,   0,   1,  -1,   0,       0,   0,   0,   0,   0,   0, 530,   0,   0,
       0,   1,   0,   0,   0,   0,   1,   1,   0,       0,  66, 496, 549,   0,   0,   1,   0,   0,    -198, 960, 608,-395,   1,   0, 811, 941, 304,    -212, 368,-356, 496, 368,-391, 905,-437, 634,     304,  -1,-744, 735, 304, 815,-707, 950, 433,     673, 451, 815,-462, 735, 460, 753, -51, 729,     634, 370,-715,-558,-607,-707, 744,-816,-667,      -1,   1,-437,-356, 549,-391,-437, 735, 304,       0,   1,   0,   0,   0,   0,   1,   1,   0,
       1,   0, 368, 368,   1, 368,   0,   1,   0,     304,   0, 549, 549,   0, 368, 335,   1,   0,     924, 455, 945, 917, 842, 368, 409, 918,-579,    -647, 779, 657,-667, 866,-681,-744, 941,-348,    -391,-744, 729,-762, 260,-607,-154, 866, 319,     918, 527, 235, 893,-246, 878, -58, 937, 735,    -494, 950, 858,-622,-791,-796,-693,-824,-827,     784,-437, 235, 304, 735,-246, 842, 735,-391,     433,   0, 516, 496,   1, 496,   0,   1,   0,
