"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
2P銀
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# 　０枚                                           　１枚                                           　２枚                                           　３枚                                           　４枚                                      ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607,-478,  -1,-524,-404,-437, -84,   0,       0,-246,-246,   0,   0,   0, -84,   0,   0,       0,-662,-662,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,-415,   1,-662,-437, 533, -84,   0,       0,-246,-246,   0,-246, 634, -84,   0,   0,       0,-662,-662,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607,-126,-622, 634,-147,-790,-198,   0,       0,-246, 260,-246,-246,   0, 215, -84,   0,       0,-662,   0,-662,-391,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -198,-607,-707, 673,-677,-404,-169,-212,   0,     -84,-246, -84, 673,   0,-246, -84,-109,   0,       0,-662,   0,-516,   0,-662,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -212,-707,-198,-707,-767, 304,-539,-212,-707,    -322,-295,-322,   0,-279, 646,-256, 260,-295,    -662,-662,-662,   0,-662,-462,-662,-662,-662,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,     680,-212,-126,-279,-198,-246, 527, 729,-275,     673,-322,   0,-126,-322,  66, 646, 673, 433,    -462,-662,   0,   0,-662,   0,-462,-462,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,-462, 573,-607,   0,-102,   0,   0,       0,-246,-246,   0,-246,   0, -84,   0,   0,       0,-662,-662,   0,-662,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
