"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
2P銀
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-607,  -1,   0,   0,   0,   0,   1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 195,   0,       0,   0,  -1,  -1,   0,   0,   0,   0,   0,       0,-603,  -1,   0,-516,   0,  -1, 549,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,-622,   0,   0, 496, 634, 496,-391,   0,       0,   0,   0,   0, 496, 646, 530,   0,   0,       0,   0,   0,   0, 496, 646,-462, 245,   0,       0,   0,  -1,  -1, 496, 634, 496,   0,   0,       0, 264,   0,   0, 634, 646, 185,-794,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0, 634,   0,   0,   0,   0,       0,-622,   1,  33, 634,  -1,-102, 945,   0,       0,   0,   1,   0, 634, 153,   0,   0,   0,       0,   0,  98,  33, 634, 153, 433,  -1,   0,       0,   0,   1,   0, 634,   0,   0,  -1,   0,       0, 340,-143,-513, 634, 153, 442, 950,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   0,   0, 368,   0,   0, 368,   0,       0,-462,   0, 673, 368,   0,   1,-391,   0,    -212,-640,-797, 694, 288, 768, 917, 460,   0,       0, 368,   1, 673,   0,   1,   1, 423,   0,      -1, 423,-437, 735, 496,   1,   0, 711,   0,       0, 368,   1, 673,-607,   1,  -1,-607,   0,       0,-537,-794, 673,-662,   1,-312, 673,   0,       0,   0,   0, 634,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 368,   0, 368, 368, 368,   0, 368,       1,   0,-391,   1,-391, 673, 368,   1,-462,     340, 950, 950,-753, 798,-797,-198,-744,-800,     423,   0, 423,   1, 433, 673,   1,   1, 368,     608,-462, 913, 784, 842, 768, 866, 804,  -1,      66,  -1,  66,   1, 433, 673,-607,   1,   1,    -797, 950, 950,-233,-800,-800, 711, 708,-800,       0,   0,   0,   0,   0, 634,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
     368, 368,   0,   0,   0, 368,   0,   0, 368,     673, 368,   0,   0,   0, 634, 673, 673, 673,     711, 913,-794, 950, 625, 960, 153,-800, 960,     673, 195,   0, 195, 195, 711, 673, 673, 711,     912, 934,   0, 913, 866, 941, 878, 842, 945,     673,-607,   0,  66,  66, 694, 673, 673, 694,     984, 864,-794, 950, 984, 984, -97,-800, 984,     634,   0,   0,   0,   0,   0, 634, 634, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,   0,   0,   0,   0,-102,-721,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,   0,   0,  -1,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,-516,   0,   0,-391,   0,   0,-707,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,  -1, 633,   0, 634,  -1,-102,   0,   0,       0,   0, 634,   0, 634,   0,   0,   0,   0,       0,   0, 634,   0, 634,   0,   0,  -1,   0,       0,   0, 634,  -1, 634,   0,   0,   0,   0,       0,-246, 634,   0, 634,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0, 230,   0,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1, -84,-126, -84,   0,    -391,  -1,   0, 368,  -1,   0,-391,  -1,   0,       0, -38,   0,   0,   0,   0,  -1, 530,  -1,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-391,   0,-246,   0,   0, 496,   0,       0,-391,   0,   0,   0,   0,   0, 195,   0,       0, -97,  -1, -41,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0, 496, 634, 496,   0,   0,       0,   0,   0,   0, 516, 864, 608, -84,   0,    -391,  -1, 496,-462, 496, 646, 530,   0,   0,       0, -38, -58,  -1, 496, 646, 530, 476,   0,       0,   0,   0,   0,   0, 183, 185,   0,   0,       0,-391,-246,   0,-391, 646,-391, 227,   0,       0,-391,   0,   0,-246, 646, 476,   0,   0,       0,-126,-364,  -1,   0, 183, 525, 937,   0,       0,   0,   0,   0, 496, 646, 185,   0,   0,
       0,   0,   1,   0, 634,   0,   1,   0,   0,       0,   0,   1,   1, 634, 476,-495,-356,   0,       0,-356, 110,-391, 573, 153,-350,-553,   0,       0, -71, 890, 304, 573, 153,   1,-672,   0,       0,   0,   1,   0, 634, 153, 260,   0,   0,       0,-662,-246,-462, 634, 153, 533, 368,   0,       0,  -1,   0,-391,-662, 153,-109,-299,   0,       0, 933, 394, 484,  -1, 153, 161,-510,   0,       0,   0,   1,   0, 634, 153,   1,   0,   0,
       0, 368,   1, 673, 368,   1,   0, 549,   0,    -130, 368,-140, 735, 368,   1,-109,-596,   0,    -462, 417,-560, 673,-516,   1,-553, 945,-391,       0, 960,-778, 913, 368,-391,-707, 934, 368,     304, 368,   0, 634, 496,   0, 433, 905, 433,    -154,-462,-715,-607, 260,-356,-391,-102, 496,    -109,-246,-615, 634,-246,-198, 896,-615,   0,       0, 559,-374, 806,-607,   1, 762,-665,   0,       0, 368,   1, 729, 368,   1,   0, 608,   0,
     460, 368, 496, 433, 573, 673, 433,   1, 368,     -84,-154, 183, 304,-360, 573, 708, 673, 264,    -744, 227, 757,-762,-299, 573, 737,-140, 271,    -762,-770,-348, 866, 779, 866, 904, 918,-790,     896,   1, 917, 549, 878, 573, 815, 573, 433,     319,-147,-198, 842, 918, 673, 866,-707,-744,    -126,-677,-198,-615, 917, 866,-516, 788,-677,    -406,-458, 721, 917, 631, 601,-376, 678, 338,     235,   0, 496,   1, 460, 729, 460, 260, 368,
