"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
1P銀
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,  -1,-391,   0,   0,   0,       0,  -1,  -1,   0,-246, 634, 634,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,       0,   0,  -1,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,   0,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,-246,   0,   0,  -1,   0,   0,-391,   0,       0,-391,   0,-462,  -1,   0,   0,-462,   0,       0,-246,  -1,-462,  -1,  -1,   0,-415,   0,       0,-391,  -1,-462,  -1,  -1,   0,-495,   0,       0,-391,  -1,-462,-391,  -1,   0,-524,   0,       0,-391,  -1,-462,-462,  -1,   0,-524,   0,       0,-391,  -1, 634,  -1,  -1,   0,-524,   0,       0,   0,   0,-246,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,-246,   0,-246,  -1,  -1,   0,-246,      -1,   0,-462,  -1,-391,-462,  -1,   0,-391,    -130,   0,-462,-246,-295,-462,-246,  -1,-246,     -97,   0,-415,  -1,-404,-462,  -1,  -1,-391,    -154,   0,-415,  -1,-415,-516,-462,  -1,-391,      -1,   0,-391,  -1,-404,-516,-462,  -1,-391,    -154,  -1,-495,-246,-415, 634,-246,  -1,-391,       0,   0,   0,   0,   0,-246,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
      -1,  -1,   0,   0,   0,-246,   0,   0,  -1,    -462,-246,   0,   0,   0,-462,-462,-462,-516,    -607,-415,   0,-130,  -1,-486,-462,-462,-622,    -516,-102,   0, -97,-102,-495,-462,-462,-539,    -628,-524,   0,-154,-102,-524,-462,-462,-667,    -628,-478,   0,  -1,  -1,-478,-462,-462,-628,     634,-437,   0,-154,-102,-524, 634, 634, 594,    -246,   0,   0,   0,   0,   0,-246,-246,-246,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,  -1,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,-246,   0,   0,   0,   0,       0,   0,  -1,   0,-246,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,    -246,   0,   0, 368,   0,   0,-246,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   1,   0,   0,   0,   0,   0,   0,       0,   0,-246,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,  -1,-391,   0,   0,   0,    -246,   0,   0,-462,  -1,-391,   0,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   1,  -1,-391, -84,   0,   0,       0,   0,-246,-246,   0,  -1, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,       0,   0,   0,   0,   0,  -1, -84,   0,   0,       0,   0,   0,   0,  -1,-391, -84,   0,   0,
       0,   0,  -1,   0,   0,   0,  -1,   0,   0,       0,-246,  -1,-246,   0,   0,-462,-246,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,       0,   0, 496,  -1,-246,   0, -84,-246,   0,       0,   0,   0,   0,   0,   0, 496,   0,   0,       0,   0,   0,   0,   0,   0, -84,   0,   0,       0,   0,   0,   0,   0,   0, -84,   0,   0,       0,   0,  -1,   0,   0,   0, -84,   0,   0,
       0,-391,  -1,-462,  -1,  -1,   0,-486,   0,    -246, 368,-246,-516,-391,   0,-246, 368,-246,       0,   0,  -1,-462,  -1,  -1,   0,-147,   0,       0,-391,  -1,-462,   0,  -1,   0,-437,   0,       0,-391,-246,-391, 634,   0,-246, 594,   0,       0,-391,  -1,-462,  -1,  -1,   0,-437,   0,       0,-391,   0,-462,   0,   0,   0,-437,   0,       0,-391,  -1, 673,  -1,  -1,   0,-524,   0,       0,-391,  -1,-462,  -1,  -1,   0,-524,   0,
    -130,   0,-462,-246,-415,-462,-246,  -1,-391,      -1,   0, 368,-462, 368,-516,-404,  -1, 368,    -102,   0,-279,-246,-126,-462,  -1,  -1,   0,    -154,   0,-415,  -1,-415,-462,  -1,  -1,-391,    -316,-246,-495,-246, 368, 634, 842, 634,-462,     476,   0, 476, 496,-415,-391,  -1,   0,-391,    -154,   0,-495,  -1,-415,-462,   0,   0,-391,    -154,   0,-415,  -1,-415, 673,-246,   0,-391,    -154,   0,-495,-246,-415,-462,-246,  -1,-391,
