"#紹介文",
"#",
"#ボナンザ６．０アレンジ式きふわらべ２駒関係",
"#",
"#----------------------------------------",
"# 
2P飛
",
"#----------------------------------------",
"#",
"#常に先手は正の数、後手は負の数の絶対値が大きい方が有利。０は互角。",

"Version",1.0,

"#----------------------------------------",
"#vs 1P歩",
"#----------------------------------------",
"# ９一                                             ８一                                             ７一                                             ６一                                             ５一                                             ４一                                             ３一                                             ２一                                             １一                                        ",
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246,-246,  -1,-607,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,  -1,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0, 496,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-462,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-516,-246,  -1, 634, 634, 496,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0, 368, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0, 496,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-462,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,      -1,-662,-462,  -1, 634,   0, 368,-299,-198,       0, 549,   0,   0,   0,   0, 260,   0,   0,       0, 496, 288,-607,-246, 153,   1, 368,   0,       0, 496,   0,   0,   0, 153, 368,   0,   0,       0, 496,   0,   0,   0,   1,   0,   0,   0,       0,   0,   0,   0,   0, 153,   1,   1,   0,       0,-462,   0,-462,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0, 368,   0,   0,   0,   0,   0, 368,   0,    -356,-246, 496,-462, 496,-212, 878,-391, 460,     304,   0, 549, 573, 368,   0,   1, 735, 433,     304, 368,-462, 634,-607,  -1,-391,-516, 433,       0, 368, 496, 573, 368,   0, 195, 815, 304,       0, 368, 496, 573,   1,   0,   1, 533, 496,       0, 368,   1, 496,   1,   1,   1, 788, 304,       0,-462,   0, 634,   0,-462,   0,   1,   1,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0, 368,   0, 368,   0,   0,   0, 368,    -677, 304,-681,-212, 634,-744,-775,-516,-212,     646, 496, 729, 549, 476, 549, 496,   0, 433,    -348,-356,-399, 460,-356,-516,-437, 319,   1,     476, 271, 811, 304, 573,   0,-333, 288, 433,     304, 245, 634, 460, 368,   1, 304,   0, 433,     319,   1, 788, 460, 634, 496, 496,   0, 433,    -437,-437,-437,   0,-462, 634,-462,-462,-462,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0, 368,   0,   0,   0,    -762,-775,   0,-703,-703,-356,-667,-662,-762,     673, 804,   0, 460, 549, 842, 634, 549, 804,    -356,-415,   0, 319, 460, 460,   0, 549,-348,     768, 757,   0, 533, 599, 900, 673, 549, 878,     634, 634,   0, 368, 496, 735, 634, 549, 634,     735, 757,   0, 646, 646, 788, 673, 496, 757,     634,-462,   0,   0,-437,   1, 634, 634, 634,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,-154,-462,   0,-154,-212,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-462,   0,-462,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-246, 634,-154, 634,   0,-154,-212,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,-462,-462,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,

"# ９二                                             ８二                                             ７二                                             ６二                                             ５二                                             ４二                                             ３二                                             ２二                                             １二                                        ",
       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0, 227,   0,  -1,       0,   0,   0,   0,   0,   0,   1,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   0,   0,   0,   0,   0,   0, 195,   0,    -677,   0,-356, -41,-677,  -1,  -1, 260,  -1,       0,   0,   0,  -1,   0,   0,  -1,-154,   0,       0,   0,-212,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,  -1,  -1,  -1,   0,   0,-140,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,   1,   0,   1,   0,   0,   0, 195,   0,    -677, 608,-188,  -1,-677, 634, 487,-794,   0,       0,   1,  -1,   1,   0,   0,-130, 195,   0,       0,   1,-212, 673,   0,   0,   0,   0,   0,       0,   1,  -1,   1,   0,   0,  -1,   0,   0,       0,  -1,  -1,  -1,   0,  -1,  -1,  -1,   0,       0,   0,   0,   0,   0,  -1,   0,  -1,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,       0,   0,   0,   0,   0,   0,   0,   0,   0,
       0,  76, 392,  42, 673,   1, 382, 368,   0,    -677, 455,-547, 235,-677,-246, 259, 941,-246,       0,  62, 462,  42, 673, 153,-347, 368,   0,       0,  76, 560, 634, 634, 153, 274,-246,   0,       0,   0, 288,   1, 673, 153,-316, 249,   0,       0,  -1,  -1,  -1, 673, 563, 476, 304,-246,       0,   0,   0,   0,   0,   1, 476,-391,   0,       0,   0,   0,   0,   0, 153, 260,   1,   0,       0,   0,   0,   0,   0, 153, 476,   1,   0,
     634, 450, 842, 673, 735, 433,  24, 924, 496,     768,-820,-753, 913,-516,-715,-738, 300,-622,     634, 110,-356, 729, 735, 368, 476,-633, 496,     634,  52, 549,-762, 496,-348,-512, 945, 496,     549, 368, 608, 573, 573, 368, 890,-333, 496,     533, 368, 646, 735, 549, 368, 271, 945,-662,       0, 368,-607, 368,-462, 735, 573,-356,   0,       0, 368,   0,   0,   0,   1,   1, 878,   0,       0, 368,   0,   0,   0,   1,   1, 896,   0,
     735, 708, 941, 888, 890, 878, 926, 937, 735,    -827, 894, 249,-636, 889,-726, 127, 443,-827,    -744, 549, 941,-198,-762,-246, 945, 941, 735,     890, 460, 941, 866,-478, 634,-647,-453, 634,     913, 460,-335, 711,-633, 673,-126,-322, 533,     937, 711,-662, 708, 368, 708, 905,-775, 646,    -415,-486,-126, 245,-348,-516,-462,-333,-607,     573, 433, 815, 433, 792, 368, 460, 245, 368,     573, 433, 815, 549, 792, 496, 608, 433, 368,
